[["楽市街道 箱崎店3F","福岡市東区箱崎5-1-8楽市楽座003内",33.62410817,130.4195897],
["ファンタジスタ","倉敷市新倉敷駅前5-194",34.5583269,133.6767549],
["ユーズランド倉敷店","倉敷市水江1イオン倉敷ショッピングセンター2F",34.60290341,133.7454258],
["モンキートリック","寝屋川市香里南之町32-5",34.78316526,135.628799],
["アミューズメントスペースコミ丸四日市店","四日市市鵜の森1-3-19",34.96631,136.61633],
["アップル新北街道店","静岡市葵区沓谷5-13-4",34.99831803,138.4134069],
["ダイナソアエイジ","大府市東新町3-88",35.03099,136.95617],
["名古屋レジャーランド大高店","名古屋市緑区大高町字忠治山12-1名古屋グランドホウル内B2F",35.04850561,136.9496236],
["楽市楽座 湘南藤沢店","藤沢市辻堂新町4-3-5ミスターマックス湘南藤沢内",35.34049487,139.4648408],
["A.Cグランド","岐阜市茜部大川1-77",35.38308553,136.7461998],
["岐阜レジャーランド穂積店","瑞穂市稲里630",35.38432479,136.6846653],
["KS美濃加茂店","美濃加茂市深田町3-11-24",35.43782161,137.0025173],
["神奈川レジャーランド厚木店","厚木市戸室5-31-1",35.44802433,139.3431365],
["スポーツウェーブ鉄腕24浜野店","千葉市中央区浜野町1025-59",35.55423187,140.1264305],
["千葉レジャーランド成東店","山武市姫島111-1",35.58828462,140.3904243],
["THE 3RDプラネット多摩センター店","多摩市落合1-41-1マグレブWEST 1-2F",35.624024,139.423196],
["アドアーズ仙川店","調布市仙川町2-21-12VICビル7 1-3F",35.66249549,139.5841524],
["アミューズメントエース津田沼","船橋市前原西2-15-1ファミービル1-3F",35.69228053,140.0201572],
["タイトーFステーション市川妙典店","市川市妙典4-1-1イオン市川妙典店2番街2F",35.692925,139.927824],
["東京レジャーランド秋葉原店","千代田区外神田1-9-5",35.69887947,139.7701404],
["ゲームパニック秋葉原","千代田区外神田1-13-1第122東京ビル",35.69891,139.77165],
["タイトーFステーションオリナス錦糸町店","墨田区太平4-1-2オリナスB1F",35.700721,139.816024],
["東京レジャーランド秋葉原2号店","千代田区外神田4-3-3",35.70073433,139.7718424],
["東京レジャーランド吉祥寺店","武蔵野市吉祥寺本町1-3-7YSビル",35.7038,139.57876],
["アドアーズ中野店","中野区中野5-52-15ブロードウェイ185",35.70931435,139.6656989],
["アドアーズ上野アメ横店","台東区上野4-9-14",35.71002035,139.7742619],
["大慶園","市川市大町359",35.76304297,139.96933],
["東京レジャーランド亀有店","葛飾区亀有3-21-2",35.765462,139.84798],
["ユーズランド越谷店","越谷市レイクタウン4-2-2イオンレイクタウンKAZE 3F",35.87763779,139.8247477],
["タイトーFステーションクレアモール川越店","川越市新富町2-1-13本川越SSビル1-4F",35.91384483,139.482921],
["福井レジャーランド板垣店","福井市下馬3-112",36.042283,136.233748],
["ゲームパニックつくば","土浦市中村東1-1-1",36.04632758,140.1679958],
["群馬レジャーランド太田店","太田市西矢島町162-2",36.26802219,139.3761382],
["ユーズランド太田店","太田市石原町81-イオンモール太田2F",36.29518018,139.4003615],
["群馬レジャーランド伊勢崎店","伊勢崎市連取町3066-1",36.31824274,139.1723592],
["群馬レジャーランド高崎駅東口店","高崎市江木町333-1高崎EXビル2F",36.32992086,139.0128661],
["ユーズランド水戸内原店","水戸市内原2-1イオンモール水戸内原2F",36.374428,140.3590138],
["ユーズランド高崎店","高崎市棟高町1400-イオン高崎SC2F",36.39047889,139.0067302],
["バイパスレジャーランド藤江新館","金沢市藤江南2-105",36.58375651,136.6206642],
["バイパスレジャーランド藤江本館","金沢市藤江南2-41",36.58397239,136.621523],
["トヤマレジャーランド呉羽店","富山市高木字貝塚2054",36.71545083,137.1579046],
["ユーズランド下田店","上北郡おいらせ町中野平40-1イオンモール下田1F",40.60188383,141.4176032],
["埼玉レジャーランド大宮ラクーン店","さいたま市大宮区宮町1-60大宮ラクーン5F",35.907769,139.625508], 
["スポーツウェーブ鉄腕24稲毛長沼店","千葉市稲毛区長沼原町697",35.661773,140.126367],
["ゲームパニック新宿歌舞伎町","新宿区歌舞伎町1-20-1ヒューマックスパビリオン1-2F",35.696025,139.701493],
["ユーズランド東浦","知多郡東浦町大字緒川字旭13-2イオンモール東浦2F",34.980016,136.974261]
]
